═══════════════════════════════════════════════════
📊 로그 디지스트 — 최근 20분 (2026-04-09 18:45:01 KST)
═══════════════════════════════════════════════════

═══ 봇 헬스체크 (18:45:03) ═══
상태       : ✅ OK
컨테이너   : running
마지막 로그: 2026-04-09 09:45:01
Heartbeat  : 30초 전
시그널 평가: 09:44:48
활성 포지션: 0개
자동매매   : off
잔고       : $86.29
학습 상태  : idle

── 🎯 트레이딩 이벤트 ──
bot-1  | 2026-04-09 09:29:09 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEc36e038e1f21186d","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726949723"}],"inTime":"1775726949722770","msg":"All operations failed","outTime":"1775726949723876"}
bot-1  | 2026-04-09 09:33:15 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEe2aae8b87b40cf89","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727195801"}],"inTime":"1775727195800908","msg":"All operations failed","outTime":"1775727195802159"}
bot-1  | 2026-04-09 09:33:17 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEd7ab0391e4450afe","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727197867"}],"inTime":"1775727197867252","msg":"All operations failed","outTime":"1775727197867654"}
bot-1  | 2026-04-09 09:33:17 [ERROR] src.trading.executor: 청산 최종 실패 → SL에 위임
bot-1  | 2026-04-09 09:33:17 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 71/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:33:34 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEfcce46ef1b10b0f0","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727214105"}],"inTime":"1775727214105447","msg":"All operations failed","outTime":"1775727214106328"}
bot-1  | 2026-04-09 09:33:36 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE009b656c3fdd5307","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727216161"}],"inTime":"1775727216161495","msg":"All operations failed","outTime":"1775727216162366"}
bot-1  | 2026-04-09 09:33:38 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE1b753681b06778ac","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727218223"}],"inTime":"1775727218222493","msg":"All operations failed","outTime":"1775727218223728"}
bot-1  | 2026-04-09 09:33:38 [ERROR] src.trading.executor: 청산 최종 실패 → SL에 위임
bot-1  | 2026-04-09 09:33:38 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 72/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:33:54 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEf18892d44333f783","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727234493"}],"inTime":"1775727234493128","msg":"All operations failed","outTime":"1775727234494474"}
bot-1  | 2026-04-09 09:33:56 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEad0eae91d7d1a30c","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727236556"}],"inTime":"1775727236555567","msg":"All operations failed","outTime":"1775727236556391"}
bot-1  | 2026-04-09 09:33:58 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE8a8eb9776764337b","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727238620"}],"inTime":"1775727238620212","msg":"All operations failed","outTime":"1775727238621057"}
bot-1  | 2026-04-09 09:33:58 [ERROR] src.trading.executor: 청산 최종 실패 → SL에 위임
bot-1  | 2026-04-09 09:33:58 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 73/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:34:14 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEf89790d807cbb4ab","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727254728"}],"inTime":"1775727254728431","msg":"All operations failed","outTime":"1775727254729281"}
bot-1  | 2026-04-09 09:34:16 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE3082edb10b88ebe3","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727256783"}],"inTime":"1775727256783655","msg":"All operations failed","outTime":"1775727256784044"}
bot-1  | 2026-04-09 09:34:18 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEcb718e3b09226677","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727258835"}],"inTime":"1775727258834354","msg":"All operations failed","outTime":"1775727258835714"}
bot-1  | 2026-04-09 09:34:18 [ERROR] src.trading.executor: 청산 최종 실패 → SL에 위임
bot-1  | 2026-04-09 09:34:18 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 74/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:34:35 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEc2f619c6c8b4998e","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727275052"}],"inTime":"1775727275051943","msg":"All operations failed","outTime":"1775727275052323"}
bot-1  | 2026-04-09 09:34:37 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE46f3309eb9ce77ef","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727277110"}],"inTime":"1775727277110489","msg":"All operations failed","outTime":"1775727277111332"}
bot-1  | 2026-04-09 09:34:39 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEa9fa431ca915695f","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727279174"}],"inTime":"1775727279174371","msg":"All operations failed","outTime":"1775727279174747"}
bot-1  | 2026-04-09 09:34:39 [ERROR] src.trading.executor: 청산 최종 실패 → SL에 위임
bot-1  | 2026-04-09 09:34:39 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 75/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:34:55 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE63eb6e792be3d004","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727295385"}],"inTime":"1775727295384614","msg":"All operations failed","outTime":"1775727295385492"}
bot-1  | 2026-04-09 09:34:57 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEbdbf34bab9a0b548","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727297445"}],"inTime":"1775727297444683","msg":"All operations failed","outTime":"1775727297445612"}
bot-1  | 2026-04-09 09:34:59 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEe2f3fd23bb9a0239","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727299504"}],"inTime":"1775727299504585","msg":"All operations failed","outTime":"1775727299505407"}
bot-1  | 2026-04-09 09:34:59 [ERROR] src.trading.executor: 청산 최종 실패 → SL에 위임
bot-1  | 2026-04-09 09:34:59 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 76/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:35:15 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEf1ef42228307faab","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727315615"}],"inTime":"1775727315614879","msg":"All operations failed","outTime":"1775727315615703"}
bot-1  | 2026-04-09 09:35:17 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEc1c9c09024b6fd1b","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727317673"}],"inTime":"1775727317673120","msg":"All operations failed","outTime":"1775727317674051"}
bot-1  | 2026-04-09 09:35:19 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE97a1f5054505a132","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727319730"}],"inTime":"1775727319730449","msg":"All operations failed","outTime":"1775727319730919"}
bot-1  | 2026-04-09 09:35:19 [ERROR] src.trading.executor: 청산 최종 실패 → SL에 위임
bot-1  | 2026-04-09 09:35:19 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 77/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:35:35 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE7e357a0cc4f85e10","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727335951"}],"inTime":"1775727335951473","msg":"All operations failed","outTime":"1775727335951905"}
bot-1  | 2026-04-09 09:35:38 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE48326a7d4993ff74","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727338013"}],"inTime":"1775727338013204","msg":"All operations failed","outTime":"1775727338014456"}
bot-1  | 2026-04-09 09:35:40 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE06ad1dcea9acd054","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727340075"}],"inTime":"1775727340075359","msg":"All operations failed","outTime":"1775727340076312"}
bot-1  | 2026-04-09 09:35:40 [ERROR] src.trading.executor: 청산 최종 실패 → SL에 위임
bot-1  | 2026-04-09 09:35:40 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 78/10 → SL 긴급 재등록 + 다음 폴링 재시도

── ⚠️ WARNING ──
bot-1  | 2026-04-09 09:26:06 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71208 vs SL $71190
bot-1  | 2026-04-09 09:26:26 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71211 vs SL $71190
bot-1  | 2026-04-09 09:26:46 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71228 vs SL $71190
bot-1  | 2026-04-09 09:27:07 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71237 vs SL $71190
bot-1  | 2026-04-09 09:27:27 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71244 vs SL $71190
bot-1  | 2026-04-09 09:27:48 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71250 vs SL $71190
bot-1  | 2026-04-09 09:28:08 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71250 vs SL $71190
bot-1  | 2026-04-09 09:28:28 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71237 vs SL $71190
bot-1  | 2026-04-09 09:28:49 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71237 vs SL $71190
bot-1  | 2026-04-09 09:29:09 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71240 vs SL $71190
bot-1  | 2026-04-09 09:29:29 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71250 vs SL $71190
bot-1  | 2026-04-09 09:29:49 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71263 vs SL $71190
bot-1  | 2026-04-09 09:30:10 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71241 vs SL $71190
bot-1  | 2026-04-09 09:30:30 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71236 vs SL $71190
bot-1  | 2026-04-09 09:30:50 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71245 vs SL $71190
bot-1  | 2026-04-09 09:31:11 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71241 vs SL $71190
bot-1  | 2026-04-09 09:31:31 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71236 vs SL $71190
bot-1  | 2026-04-09 09:31:52 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71251 vs SL $71190
bot-1  | 2026-04-09 09:32:12 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71254 vs SL $71190
bot-1  | 2026-04-09 09:32:32 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71254 vs SL $71190
bot-1  | 2026-04-09 09:32:53 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71277 vs SL $71190
bot-1  | 2026-04-09 09:33:13 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71280 vs SL $71190
bot-1  | 2026-04-09 09:33:33 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71280 vs SL $71190
bot-1  | 2026-04-09 09:33:54 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71240 vs SL $71190
bot-1  | 2026-04-09 09:34:14 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71215 vs SL $71190
bot-1  | 2026-04-09 09:34:34 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71208 vs SL $71190
bot-1  | 2026-04-09 09:34:54 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71206 vs SL $71190
bot-1  | 2026-04-09 09:35:15 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71203 vs SL $71190
bot-1  | 2026-04-09 09:35:35 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71202 vs SL $71190
bot-1  | 2026-04-09 09:35:56 [WARNING] src.trading.position_manager: 포지션 외부 종료 감지 (사이즈≈0) → 정리: BTC/USDT:USDT

── 📉 진입 거부 사유 통계 ──
     11 같은 심볼 포지션 존재 
      9 기대수익 부족 

── 💰 마지막 잔고/포지션 ──
(없음)

═══════════════════════════════════════════════════
끝 — line count: 432
