═══════════════════════════════════════════════════
📊 로그 디지스트 — 최근 20분 (2026-04-09 18:15:01 KST)
═══════════════════════════════════════════════════

═══ 봇 헬스체크 (18:15:03) ═══
상태       : ✅ OK
bot-1  | 2026-04-09 09:13:16 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE5d1f377e48fe5087","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775725996135"}],"inTime":"1775725996134885","msg":"All operations failed","outTime":"1775725996135292"}
bot-1  | 2026-04-09 09:13:16 [ERROR] src.trading.executor: 청산 최종 실패 → SL에 위임
bot-1  | 2026-04-09 09:13:16 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 12/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:13:32 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEd61f1b9d95eca9c6","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726012364"}],"inTime":"1775726012364274","msg":"All operations failed","outTime":"1775726012364773"}
bot-1  | 2026-04-09 09:13:34 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE92bee854c8c69d07","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726014420"}],"inTime":"1775726014420212","msg":"All operations failed","outTime":"1775726014421089"}
bot-1  | 2026-04-09 09:13:36 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE0aac4ce3789780cf","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726016482"}],"inTime":"1775726016482271","msg":"All operations failed","outTime":"1775726016482682"}
bot-1  | 2026-04-09 09:13:36 [ERROR] src.trading.executor: 청산 최종 실패 → SL에 위임
bot-1  | 2026-04-09 09:13:36 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 13/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:13:52 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEccf8d7d541694279","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726032705"}],"inTime":"1775726032704692","msg":"All operations failed","outTime":"1775726032705572"}
bot-1  | 2026-04-09 09:13:54 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE33ff95ef4cf79077","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726034772"}],"inTime":"1775726034771452","msg":"All operations failed","outTime":"1775726034772614"}
bot-1  | 2026-04-09 09:13:56 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE4da73c8aa8352a6d","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726036831"}],"inTime":"1775726036830961","msg":"All operations failed","outTime":"1775726036832120"}
bot-1  | 2026-04-09 09:13:56 [ERROR] src.trading.executor: 청산 최종 실패 → SL에 위임
bot-1  | 2026-04-09 09:13:56 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 14/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:14:13 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE2c35ef097d8da884","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726053152"}],"inTime":"1775726053152443","msg":"All operations failed","outTime":"1775726053152827"}
bot-1  | 2026-04-09 09:14:15 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEf5e2334a1f804dd6","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726055217"}],"inTime":"1775726055217510","msg":"All operations failed","outTime":"1775726055218353"}
bot-1  | 2026-04-09 09:14:17 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEd074ffdb93fbc421","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726057281"}],"inTime":"1775726057281600","msg":"All operations failed","outTime":"1775726057282049"}
bot-1  | 2026-04-09 09:14:17 [ERROR] src.trading.executor: 청산 최종 실패 → SL에 위임
bot-1  | 2026-04-09 09:14:17 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 15/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:14:33 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE783e3f1d8a3c9de6","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726073555"}],"inTime":"1775726073554583","msg":"All operations failed","outTime":"1775726073555839"}
bot-1  | 2026-04-09 09:14:35 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE2f515d945e4097bc","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726075623"}],"inTime":"1775726075623399","msg":"All operations failed","outTime":"1775726075624290"}
bot-1  | 2026-04-09 09:14:37 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE59d584dbfe619d3f","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726077694"}],"inTime":"1775726077694318","msg":"All operations failed","outTime":"1775726077695591"}
bot-1  | 2026-04-09 09:14:37 [ERROR] src.trading.executor: 청산 최종 실패 → SL에 위임
bot-1  | 2026-04-09 09:14:37 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 16/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:14:54 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE26ebeadcc9680e90","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726094035"}],"inTime":"1775726094034944","msg":"All operations failed","outTime":"1775726094036256"}
bot-1  | 2026-04-09 09:14:56 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEf692a09ea4950311","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726096102"}],"inTime":"1775726096101501","msg":"All operations failed","outTime":"1775726096102465"}
bot-1  | 2026-04-09 09:14:58 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE2f013e8120524ee8","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726098165"}],"inTime":"1775726098165754","msg":"All operations failed","outTime":"1775726098166172"}
bot-1  | 2026-04-09 09:14:58 [ERROR] src.trading.executor: 청산 최종 실패 → SL에 위임
bot-1  | 2026-04-09 09:14:58 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 17/10 → SL 긴급 재등록 + 다음 폴링 재시도

── ⚠️ WARNING ──
bot-1  | 2026-04-09 09:02:35 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: LONG 가격 $71114 vs SL $71114
bot-1  | 2026-04-09 09:02:55 [WARNING] src.trading.position_manager: 포지션 외부 종료 감지 (사이즈≈0) → 정리: BTC/USDT:USDT
bot-1  | 2026-04-09 09:09:33 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71197 vs SL $71190
bot-1  | 2026-04-09 09:09:53 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71213 vs SL $71190
bot-1  | 2026-04-09 09:10:13 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71195 vs SL $71190
bot-1  | 2026-04-09 09:10:33 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71203 vs SL $71190
bot-1  | 2026-04-09 09:10:52 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71222 vs SL $71190
bot-1  | 2026-04-09 09:11:12 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71216 vs SL $71190
bot-1  | 2026-04-09 09:11:32 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71217 vs SL $71190
bot-1  | 2026-04-09 09:11:51 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71254 vs SL $71190
bot-1  | 2026-04-09 09:12:11 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71272 vs SL $71190
bot-1  | 2026-04-09 09:12:30 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71295 vs SL $71190
bot-1  | 2026-04-09 09:12:51 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71290 vs SL $71190
bot-1  | 2026-04-09 09:13:11 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71306 vs SL $71190
bot-1  | 2026-04-09 09:13:31 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71306 vs SL $71190
bot-1  | 2026-04-09 09:13:52 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71308 vs SL $71190
bot-1  | 2026-04-09 09:14:12 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71301 vs SL $71190
bot-1  | 2026-04-09 09:14:33 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71287 vs SL $71190
bot-1  | 2026-04-09 09:14:53 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71294 vs SL $71190

── 📉 진입 거부 사유 통계 ──
     20 같은 심볼 포지션 존재 

── 💰 마지막 잔고/포지션 ──
(없음)

═══════════════════════════════════════════════════
끝 — line count: 290
